a2,1 = 1/46 a3,1 = −0.11698050118114486205818241524969622
a3,2 = 0.21327631165914552875931243204789548 a4,1 = 0.03611092892925025001292375629932472
a4,3 = 0.10833278678775075003877126889797416 a5,1 = 1.57329743908138605107331820072051125
a5,3 = −5.98400943754042002888532938159655553 a5,4 = 4.93277082198844574251789353381722074
a6,1 = 0.05052046351120380909008334360006234 a6,4 = 0.17686653884807108146683657390397612
a6,5 = 0.00103743376935980522339467349390418 a7,1 = 0.10543148021953768958529340893598138
a7,4 = −0.16042415162569842979496486916719383 a7,5 = 0.11643956912829316045688724281285250
a7,6 = 0.48215663817720491194449759844838932 a8,1 = 0.07148407148407148407148407148407148
a8,6 = 0.32971116090443908023196389566296464 a8,7 = 0.24216141096813279233990867620960722
a9,1 = 0.07162368881118881118881118881118881 a9,6 = 0.32859867301674234161492268975519694
a9,7 = 0.11622213117906185418927311444060725 a9,8 = −0.03392701048951048951048951048951048
a10,1 = 0.04861540768024729180628870095388582 a10,6 = 0.03998502200331629058445317782406268
a10,7 = 0.10715724786209388876739304914053506 a10,8 = −0.02177735985419485163815426357369818
a10,9 = −0.10579849950964443770179884616296721 a11,1 = −0.02540141041535143673515871979014924
a11,6 = 1.0/30.0 a11,7 = −0.16404854760069182073503553020238782
a11,8 = 0.03410548898794737788891414566528526 a11,9 = 0.15836825014108792658008718465091487
a11,10 = 0.21425115805975734472868683695127609 a12,1 = 0.00584833331460742801095934302256470
a12,6 = −0.53954170547283522916525526480339109 a12,7 = 0.20128430845560909506500331018201158
a12,8 = 0.04347222773254789483240207937678906 a12,9 = −0.00402998571475307250775349983910179
a12,10 = 0.16541535721570612771420482097898952 a12,11 = 0.79491862412512344573322086551518180
a13,1 = −0.39964965968794892497157706711861448 a13,6 = −3.79096577568393158554742638116249372
a13,7 = −0.40349325653530103387515807815498044 a13,8 = −2.82463879530435263378049668286220715
a13,9 = 1.04226892772185985533374283289821416 a13,10 = 1.12510956420436603974237036536924078
a13,11 = 3.32746188718986816186934832571938138 a13,12 = 2.77897957186355606325818219255783627
a14,1 = 0.39545306350085237157098218205756922 a14,6 = 5.82534730759650564865380791881446903
a14,7 = −0.36527452339161313311889856846974452 a14,8 = 1.18860324058346533283780076203192232
a14,9 = 0.57970467638357921347110271762687972 a14,10 = −0.86824862589087693262676988867897834
a14,11 = −5.20227677296454721392873650976792184 a14,12 = −0.79895541420753382543211121058675915
a14,13 = 0.14360623206363792632792463778889008
a15,1 = 8.49173149061346398013352206978380938 a15,6 = 86.32213734729036800877634194386790750
a15,7 = 1.02560575501091662034511526187393241 a15,8 = 85.77427969817339941806831550695235092
a15,9 = −13.98699305104110611795532466113248067 a15,10 = −20.71537405501426352265946477613161883
a15,11 = −72.16597156619946800281180102605140463 a15,12 = −76.71211139107806345587696023064419687
a15,13 = 4.22319427707298828839851258893735507 a15,14 = −1.25649850482823521641825667745565428
a16,1 = −0.42892119881959353241190195318730008 a16,6 = −9.16865700950084689999297912545025359
a16,7 = 1.08317616770620939241547721530003920 a16,8 = −1.23501525358323653198215832293981810
a16,9 = −1.21438272617593906232943856422371019 a16,10 = 1.37226168507232166621351243731869914
a16,11 = 9.15723239697162418155377135344394113 a16,12 = 1.30616301842220047563298585480401671
a16,13 = −0.25285618808937955976690569433069974 a16,14 = 0.38099910799663987066763679926508552
